customer_id,name,email,address,region,country
1,Maisie Calderon,[email],"103-388 Pellentesque, St.",Aisén,Chile
2,Amos Branch,[email],Ap #508-6919 Ante. Rd.,Chandigarh,India
3,Magee Reeves,[email],229-613 Rhoncus. Av.,Huáběi,China
4,Igor Alvarado,[email],Ap #732-7076 Ornare Street,Mizoram,India
5,Geraldine Cobb,[email],7409 Ultricies Rd.,La Libertad,Peru
6,Nelle Randolph,[email],"371-8448 Dolor, Road",Gilgit Baltistan,Pakistan
7,Ila Carroll,[email],143-4796 Enim Ave,Melilla,Spain
8,Brielle May,[email],"P.O. Box 398, 4875 Egestas St.",Mecklenburg-Vorpommern,Germany
9,Samantha Koch,[email],Ap #650-941 Massa St.,Corse,France
10,Amery Sellers,[email],5432 Urna Rd.,North West,South Africa
11,Hedwig Nolan,[email],559-1623 Odio Av.,Noord Brabant,Netherlands
12,Tanya Harrington,[email],297-4131 Fusce Av.,Bourgogne,France
13,Mufutau Armstrong,[email],302-4194 Sed Street,Hidalgo,Mexico
14,Bree Berger,[email],5786 Morbi Street,Haute-Normandie,France
15,Gretchen William,[email],"Ap #160-4900 Lorem, Road",Valparaíso,Chile
16,Ian Donovan,[email],Ap #258-9069 Felis St.,Saint Petersburg City,Russian Federation
17,Stephen Robinson,[email],Ap #346-3326 Integer St.,Balochistan,Pakistan
18,Jonah Day,[email],"P.O. Box 352, 1746 Proin Rd.",O'Higgins,Chile
19,Scott Camacho,[email],"2527 Amet, Ave",Bình Định,Vietnam
20,Charity Salas,[email],726-7420 Urna St.,Mpumalanga,South Africa
21,Chandler Conrad,[email],611 Diam Av.,Northern Territory,Australia
22,Daquan Guerra,[email],732-9574 Sodales Avenue,Bình Thuận,Vietnam
23,Lee Meadows,[email],"P.O. Box 305, 1732 Mattis Av.",Jeju,South Korea
24,Samuel Perez,[email],849-8043 Commodo Rd.,Ryazan Oblast,Russian Federation
25,Hammett Aguilar,[email],221-6697 Ullamcorper Rd.,Eastern Cape,South Africa
26,Quemby Kirkland,[email],"P.O. Box 458, 3652 Dictum Road",South Sulawesi,Indonesia
27,Deborah Nielsen,[email],"P.O. Box 887, 6014 Erat. Av.",Swiętokrzyskie,Poland
28,Florence Wynn,[email],Ap #978-9545 Eu St.,Chiapas,Mexico
29,Sheila Gillespie,[email],"P.O. Box 992, 8468 Urna. Rd.",Noord Holland,Netherlands
30,Amos Ochoa,[email],Ap #167-3121 Nullam Street,Maharastra,India
31,Alana Nicholson,[email],Ap #424-9316 Parturient Avenue,Alaska,United States
32,Wade Wynn,[email],"P.O. Box 330, 9949 In Avenue",Ceará,Brazil
33,Harriet Rojas,[email],424-8962 Dictum St.,Coquimbo,Chile
34,Boris Hyde,[email],"P.O. Box 122, 1936 Ornare, Road",Niedersachsen,Germany
35,Thane Manning,[email],Ap #780-6449 Accumsan St.,Goiás,Brazil
36,Jakeem Burris,[email],Ap #988-4846 Dictum St.,Rio Grande do Sul,Brazil
37,Malik Swanson,[email],"P.O. Box 877, 9216 Malesuada Ave",South Jeolla,South Korea
38,Wyatt Cooper,[email],8356 Vulputate Rd.,Virginia,United States
39,Ursa Fuentes,[email],Ap #904-1354 Gravida. St.,Mpumalanga,South Africa
40,Dai Sims,[email],928-7941 Erat Road,Azad Kashmir,Pakistan
41,Axel Strong,[email],Ap #692-5285 Velit Ave,South Australia,Australia
42,Kevin Mcmahon,[email],"Ap #323-7149 Ullamcorper, Av.",Extremadura,Spain
43,Emerald Orr,[email],477-9158 Sodales Rd.,Arequipa,Peru
44,Guy Hale,[email],571-7766 Ut Road,Huádōng,China
45,Dillon Luna,[email],Ap #113-598 Habitant Av.,Tây Ninh,Vietnam
46,Alika Shannon,[email],743-7001 Nam Ave,Vorarlberg,Austria
47,Madison Cote,[email],"P.O. Box 252, 988 Dictum Road",Bangsamoro,Philippines
48,Autumn George,[email],907-3683 Diam St.,Lower Austria,Austria
49,Martena Head,[email],Ap #821-2495 Nunc. Rd.,Alajuela,Costa Rica
50,Wang Santos,[email],7974 Donec Avenue,Viken,Norway
51,Shannon Herrera,[email],Ap #747-9305 A Street,Ceuta,Spain
52,Tallulah Maldonado,[email],2327 Libero. Rd.,Gyeonggi,South Korea
53,Nehru Hess,[email],Ap #323-4235 Tortor. Rd.,Smolensk Oblast,Russian Federation
54,Yoko Whitney,[email],Ap #407-9158 Cursus. Rd.,Nunavut,Canada
55,Kane Mcmillan,[email],204-2225 Lacus Ave,Arequipa,Peru
56,Eugenia Copeland,[email],Ap #522-4383 Accumsan Rd.,Delhi,India
57,Brooke Chavez,[email],634-5372 Posuere St.,Dōngběi,China
58,Aristotle Dunn,[email],"P.O. Box 535, 1859 Non, Av.",Viken,Norway
59,McKenzie Leblanc,[email],"P.O. Box 839, 1575 Non St.",Hessen,Germany
60,Roary Cote,[email],"P.O. Box 229, 7678 Ligula Ave",Connacht,Ireland
61,Jaquelyn David,[email],547-131 Libero Road,Samara Oblast,Russian Federation
62,Desiree Burton,[email],"Ap #559-8117 Auctor, Road",Michoacán,Mexico
63,Dawn Carr,[email],Ap #691-808 Nonummy St.,Baden Württemberg,Germany
64,Kimberly Woodward,[email],938-5118 Odio. Avenue,West Region,Singapore
65,Aretha Weber,[email],301-5479 Et St.,Xīnán,China
66,Mira Hudson,[email],1719 Eget Av.,Henegouwen,Belgium
67,Farrah Campbell,[email],"P.O. Box 130, 7912 Donec Rd.",Stockholms län,Sweden
68,Neville Guerrero,[email],893 Nulla. Rd.,Leinster,Ireland
69,Autumn Mckee,[email],2602 Maecenas Street,Southwestern Tagalog Region,Philippines
70,Sonia Gonzalez,[email],"P.O. Box 431, 279 Lacus. St.",Xīběi,China
71,Cassidy Campbell,[email],Ap #810-8717 Eu St.,Paraná,Brazil
72,Hilel Cox,[email],Ap #688-1533 Nonummy Rd.,Huádōng,China
73,Jermaine Kerr,[email],385-7670 Aptent St.,Troms og Finnmark,Norway
74,Lael Middleton,[email],"P.O. Box 855, 6900 Faucibus Ave",Washington,United States
75,Eleanor Williams,[email],"Ap #803-744 Erat, Av.",Limburg,Netherlands
76,Brendan Buck,[email],Ap #722-3979 Quis St.,Araucanía,Chile
77,Fritz Golden,[email],Ap #228-178 Eu Rd.,West Region,Singapore
78,Finn Hendrix,[email],"P.O. Box 979, 1649 Mauris Street",Poltava oblast,Ukraine
79,Shellie Buckner,[email],Ap #844-9557 Ante Av.,Huila,Colombia
80,Dustin Hood,[email],Ap #947-3123 Nulla Ave,Limpopo,South Africa
81,Levi Camacho,[email],"P.O. Box 374, 6858 Non, Ave",Yaroslavl Oblast,Russian Federation
82,Cairo Davis,[email],6063 Libero St.,Şanlıurfa,Turkey
83,Aretha Kirby,[email],Ap #403-142 Lectus Road,Östergötlands län,Sweden
84,Farrah Cotton,[email],Ap #742-7910 Donec Rd.,Xīnán,China
85,Abbot Mercer,[email],Ap #503-7842 Enim. Avenue,Guerrero,Mexico
86,Imelda Harding,[email],Ap #392-2693 Donec St.,Banffshire,United Kingdom
87,Marvin Allen,[email],768-2432 Laoreet Avenue,Ceará,Brazil
88,Barrett Ford,[email],Ap #579-7807 Ornare Rd.,Sumy oblast,Ukraine
89,Ethan Gates,[email],Ap #593-1279 Convallis Avenue,North Island,New Zealand
90,Idola Hines,[email],933-8160 Faucibus Road,Northern Cape,South Africa
91,Unity Brennan,[email],"P.O. Box 512, 3246 Nunc St.",Renfrewshire,United Kingdom
92,Brady Knapp,[email],7752 Sit Rd.,Mazowieckie,Poland
93,Raphael Mclean,[email],Ap #441-3878 In Road,Cajamarca,Peru
94,Odette Macias,[email],902-3722 Curabitur Avenue,Angus,United Kingdom
95,Jameson Cruz,[email],529-5209 Lacus. Road,Oost-Vlaanderen,Belgium
96,Lucas Estes,[email],Ap #292-5561 Neque. Rd.,Sicilia,Italy
97,Amber Macias,[email],Ap #427-3753 Euismod St.,Comunitat ValencianaSpain
98,Urielle Kerr,[email],Ap #135-3096 Auctor Avenue,Nordland,Norway
99,Honorato Nielsen,[email],9292 Ultricies Rd.,Gilgit Baltistan,Pakistan
100,Fiona Gould,[email],Ap #642-1088 Pretium Ave,Västra Götalands län,Sweden
